customer_id,avg_utilization,max_utilization,min_utilization,std_utilization,current_utilization,utilization_trend,avg_payment_to_balance,min_payment_to_balance,payment_volatility,avg_monthly_payment,late_payment_count,total_payment_count,late_payment_ratio,spend_mean_3m,spend_std_3m,spend_mean_6m,spend_std_6m,spend_mean_12m,spend_std_12m,spend_trend,delinquency_severity,delinquency_amount,is_delinquent,late_count,avg_transaction_amount,max_transaction_amount,total_transaction_count,avg_merchant_risk,high_risk_txn_ratio,international_txn_ratio,n_categories,income_to_debt_ratio,debt_burden,latest_balance,credit_score,age,annual_income,employment_years,dependents,is_default,default_probability,composite_risk_score,risk_segment
CUST_00010,0.48402083333333334,0.7326,0.2341,0.17470703920306543,0.7171,0.024221086956521736,0.14571348799588327,0.03233648962161327,1267.39865574365,3780.768178602037,1,22,0.045454545454545456,4550.143333333333,658.5063348467758,4955.487940874421,880.4215634918423,5052.997940874421,974.3183123722146,-13.902080813686764,0.0,0.0,0.0,0.0,170.48442708333332,784.14,192.0,0.4375,0.07291666666666667,0.046875,9.0,0.28171358350641806,3.549704588444944,44390.6,638,35,150065.22,10.6,1,0,0.0012,0.2933,medium
CUST_00011,0.3274333333333333,0.494,0.1541,0.09275859583590772,0.494,0.012529043478260869,0.1122507456884616,0.031191133261581856,752.795204126459,1602.5458333333333,1,21,0.047619047619047616,2856.9233333333336,1380.4534496437514,2472.3700000000003,990.0155842409755,2394.4758333333334,809.7548101904152,17.17517826086949,0.0,0.0,0.0,0.0,169.7444375,1143.88,480.0,0.50625,0.1,0.05416666666666667,9.0,0.2921443862571962,3.422964968834371,23367.09,755,35,81918.77,4.6,3,0,0.0009,0.2649,medium
CUST_00012,0.4245083333333333,0.5431,0.313,0.06811541941674319,0.5431,0.009443130434782598,0.04013591061622296,0.013565001336355806,221.91030906391117,611.0241666666667,0,21,0.0,782.4166666666666,82.75319228485245,1138.1833333333332,530.0155818338425,942.4375,460.90893642345446,-5.454665217391334,0.0,0.0,0.0,0.0,186.0520634920635,1064.27,504.0,0.5099206349206349,0.10912698412698413,0.0496031746031746,9.0,0.20343600175541057,4.915550794211399,20204.2,749,45,49323.14,16.5,2,0,0.0091,0.2884,medium
CUST_00013,0.5854041666666666,0.685,0.497,0.06115124144046581,0.685,0.008363347826086952,0.05768044224013497,0.016348320914597696,471.4126503808849,923.0,0,21,0.0,1255.1833333333334,463.76270843323886,1196.03,301.59017046316353,1143.9533333333334,353.38436823825634,-6.202600000000019,0.0,0.0,0.0,0.0,162.05958333333334,1015.33,552.0,0.463768115942029,0.07971014492753623,0.059782608695652176,9.0,0.18163614744518472,5.505512058395679,19043.19,607,18,41507.18,0.0,1,0,0.0579,0.3225,medium
CUST_00014,0.2926708333333333,0.4592,0.1589,0.08733017048841844,0.4592,0.012185,0.19032341490870722,0.03485840581717738,753.7054882605394,1568.0141666666666,0,23,0.0,1944.3266666666666,659.6230302478328,1964.4333333333334,457.87976887679434,1967.9883333333335,633.155183632422,6.589034782608679,0.0,0.0,0.0,0.0,180.44654761904764,1142.3,336.0,0.5416666666666666,0.1130952380952381,0.05357142857142857,9.0,0.2970417333729379,3.366530314258883,14510.13,621,18,51721.37,0.0,1,0,0.105,0.2352,medium
CUST_00015,0.45330000000000004,0.5738,0.3104,0.07396987048204447,0.5738,0.010145913043478257,0.07184913832852653,0.016967068740419512,550.3556758719698,915.4491666666667,2,20,0.1,1129.946666666667,369.88290543540023,1082.6883333333335,377.0650428993206,1190.5208333333333,455.0483853685399,-14.863626086956547,1.0,617.19,1.0,2.0,189.18508333333332,940.02,120.0,0.575,0.125,0.05,9.0,0.16752022989342022,5.969428293145373,17043.26,689,34,34261.09,4.0,1,0,0.0514,0.3707,medium
CUST_00016,0.24359166666666665,0.2833,0.2048,0.02243242832552261,0.2833,0.0031104347826086923,0.043359994902351755,0.014394477572313234,111.1218688608612,229.96,2,21,0.09523809523809523,351.6700000000001,131.19522514177106,307.03000000000003,109.95208447319227,307.5,99.02092451047452,-0.1423652173913137,1.0,5630.82,1.0,2.0,158.1350641025641,1085.06,312.0,0.5128205128205128,0.11538461538461539,0.07051282051282051,9.0,0.20054065761292447,4.98652,6233.15,651,27,15000.0,4.2,1,1,0.1854,0.3167,medium
CUST_00017,0.445775,0.7016,0.2341,0.15081078340524703,0.7016,0.021060086956521736,0.1433669411605418,0.05961237825409615,955.3725437402196,4368.313116155602,0,23,0.0,6256.6117634976845,308.3152312350921,6013.197155956596,634.1856086078986,5790.507155956596,939.1218220276126,2.4528227495410033,0.0,0.0,0.0,0.0,176.8314903846154,1191.7,624.0,0.5016025641025641,0.08653846153846154,0.05128205128205128,9.0,0.348342249364305,2.870739916920543,48980.997465769105,654,46,204745.81,20.9,1,0,0.0002,0.2776,medium
CUST_00018,0.30887916666666665,0.4054,0.2144,0.06692202457478712,0.4054,0.009390652173913043,0.06714196713860501,0.016098360553274207,292.10907475614533,613.51625,1,22,0.045454545454545456,820.8833333333333,80.29013658808586,824.4266666666667,224.96472467181758,855.2575,221.84762322266488,-12.243395652173945,0.0,0.0,0.0,0.0,163.36028645833332,1162.26,384.0,0.5052083333333334,0.10677083333333333,0.033854166666666664,9.0,0.3488451926474703,2.8666010628117267,13055.28,616,29,54651.26,6.0,0,0,0.0329,0.2664,medium
CUST_00019,0.4397875,0.5732,0.3177,0.08119338328417182,0.5732,0.011448217391304348,0.03950986564001885,0.020011413421523357,268.9558339315158,667.4183333333333,2,20,0.1,1068.62,339.2677528147935,1225.895,418.00222840315104,1207.385,367.9326946973764,14.446130434782592,1.0,370.04,1.0,2.0,170.60495192307692,1096.17,624.0,0.5128205128205128,0.11057692307692307,0.04807692307692308,9.0,0.240853906568488,4.151894458542422,22412.21,693,22,64776.82,0.9,1,0,0.0192,0.3675,medium
CUST_00020,0.5598791666666667,0.6361,0.5067,0.04473888474214586,0.6336,0.006195086956521732,0.026544402763744535,0.009110592526429241,248.28409629642385,504.58708333333334,1,20,0.05,747.3566666666667,273.3949585002132,837.1550000000001,322.79031185895275,774.5633333333334,255.63193933086808,10.586604347826073,0.0,0.0,0.0,0.0,167.14317307692306,1129.38,312.0,0.5288461538461539,0.10897435897435898,0.05448717948717949,9.0,0.18210106357463451,5.49145611986032,21541.82,697,62,47073.46,25.4,1,0,0.0083,0.3382,medium
CUST_00021,0.3675458333333333,0.5033,0.2591,0.06870644536037337,0.5033,0.009410826086956516,0.09156876729473258,0.034258623566560134,266.49018827378177,712.87875,1,22,0.045454545454545456,1143.6066666666668,182.20198306641336,1071.2783333333332,259.1114132118974,1000.3166666666666,280.81230099103334,0.7455956521738877,0.0,0.0,0.0,0.0,186.7325,1050.7,288.0,0.5138888888888888,0.1111111111111111,0.04861111111111111,9.0,0.22054906101357005,4.534138551324286,11071.69,565,38,29302.21,8.0,1,1,0.1839,0.2781,medium
CUST_00022,0.43211666666666665,0.4918,0.372,0.036295665888902484,0.4918,0.005045130434782605,0.03806308156289305,0.014363110396121745,262.83945130190864,493.9470833333333,0,21,0.0,697.6733333333333,272.129953208634,659.9433333333333,198.5415031338958,613.2941666666667,154.75908552905022,-8.839430434782628,0.0,0.0,0.0,0.0,177.01270833333334,1233.24,240.0,0.4875,0.10833333333333334,0.058333333333333334,9.0,0.2399101266748542,4.168227551958578,14949.56,649,42,43038.61,12.3,2,0,0.0242,0.2889,medium
CUST_00023,0.28529166666666667,0.3199,0.2385,0.023274429272723638,0.3199,0.003218782608695652,0.03729421165803252,0.013688183187000137,85.64564782359457,225.85541666666666,1,23,0.043478260869565216,242.01,66.83549655684463,257.22833333333335,54.17871479341949,285.575,77.31342403725014,-3.990373913043484,0.0,0.0,0.0,0.0,175.8202777777778,1279.06,360.0,0.48055555555555557,0.1,0.04722222222222222,9.0,0.19387441812000356,5.157978085489464,6877.85,634,22,16001.27,2.5,2,0,0.0721,0.2626,medium
CUST_00024,0.6977166666666667,0.8532,0.5066,0.11377042355270693,0.8371,0.015806000000000004,0.08077375265908925,0.030606359150764196,1246.0901880292809,3946.150014919213,2,22,0.09090909090909091,5880.665096831018,959.4739588379178,5647.005489289931,980.4007849782926,5453.628381748843,909.1233632548488,14.701963156384268,1.0,1532.25,1.0,2.0,181.7888888888889,1143.61,144.0,0.4027777777777778,0.05555555555555555,0.06944444444444445,9.0,0.3614523805668372,2.766616167894037,48980.997465769105,702,34,212451.57763848553,7.4,0,0,0.0001,0.4152,high
CUST_00025,0.35559583333333333,0.4226,0.2791,0.04400057785358365,0.4202,0.006163347826086948,0.04405278952026719,0.012357884820388229,185.9123349856562,422.2129166666667,1,20,0.05,579.0666666666666,63.233801351281386,662.1633333333333,122.57629227002546,569.1775,148.42799932657894,-0.7875608695652178,0.0,0.0,0.0,0.0,195.6147222222222,1079.31,144.0,0.5,0.09027777777777778,0.034722222222222224,9.0,0.14951247332933817,6.688405172705911,11513.9,725,43,20657.66,16.7,1,0,0.0342,0.2823,medium
CUST_00026,0.3466375,0.4534,0.2589,0.06771134265330321,0.4534,0.009443869565217389,0.05073264224961766,0.018817232577383207,240.25792910915308,490.2495833333333,1,23,0.043478260869565216,739.9266666666666,162.70406458762236,793.5216666666666,192.19777620114797,789.56,234.44823305330792,5.19166956521737,0.0,0.0,0.0,0.0,158.2036875,1135.8,480.0,0.5020833333333333,0.09791666666666667,0.0625,9.0,0.1508569007335122,6.628798517917944,13149.52,737,25,23804.35,4.2,2,0,0.0075,0.2776,medium
CUST_00027,0.3182,0.4219,0.1988,0.07688719574522936,0.4187,0.010725043478260865,0.09979217072571826,0.022762487206674807,370.8909129182408,834.1037499999999,1,20,0.05,869.6666666666666,77.57679055834237,1031.7316666666666,222.02463029282748,1001.0124999999999,167.20319109204704,-7.5473043478261195,0.0,0.0,0.0,0.0,174.80465277777776,1106.26,576.0,0.5329861111111112,0.1111111111111111,0.041666666666666664,9.0,0.2533100864948921,3.947730679963131,11849.64,650,47,36019.6,15.4,1,0,0.0945,0.2671,medium
CUST_00028,0.3790833333333334,0.5169,0.1789,0.11213129597142753,0.5169,0.015619478260869563,0.09472700155991876,0.018536290863252695,762.5470149606267,1769.3541666666667,0,21,0.0,2640.4733333333334,381.5471520445847,2204.1666666666665,714.1379687614055,2288.7999999999997,608.4822070006353,-43.90947391304352,0.0,0.0,0.0,0.0,164.88238782051283,1234.53,624.0,0.530448717948718,0.11057692307692307,0.04807692307692308,9.0,0.3397834151765241,2.9430512359777197,29619.65,722,33,120771.19,3.1,3,0,0.0006,0.2703,medium
CUST_00029,0.5543958333333333,0.7844,0.2942,0.16182255305592058,0.778,0.022774391304347823,0.08133825438640375,0.02448830409356725,583.0902331835597,1193.0841666666668,0,22,0.0,1801.36,285.5450894342266,1827.8916666666667,337.66017446045714,1904.0233333333335,632.7902614515165,7.584204347826067,0.0,0.0,0.0,0.0,160.38848484848484,859.33,264.0,0.5454545454545454,0.12121212121212122,0.041666666666666664,9.0,0.1907919769464814,5.241310541483134,21629.67,559,37,49521.21,13.0,1,0,0.1162,0.3173,medium
CUST_00030,0.5087916666666666,0.5446,0.482,0.020268586031347752,0.5446,0.0028329565217391126,0.016039837051845505,0.006897057744515372,108.72325237947496,246.78416666666666,0,22,0.0,281.09666666666664,51.303903685132354,315.71666666666664,73.59904012055222,305.8458333333333,62.32653651365427,-4.073008695652184,0.0,0.0,0.0,0.0,171.30987654320987,1146.51,648.0,0.4845679012345679,0.09567901234567901,0.046296296296296294,9.0,0.10353014607674023,9.659022399705343,16608.85,786,33,20634.2,11.3,3,0,0.0031,0.3111,medium
CUST_00031,0.7984375,1.0814,0.4823,0.17943569712343724,1.0814,0.024952478260869566,0.08903080417247668,0.03325285714432417,1330.6565711184055,3373.2115119353707,2,23,0.08695652173913043,4899.696666666667,1245.838577438238,4978.951666666667,977.116071742077,4605.147303770544,1152.8266173397312,5.4460823560929175,1.0,314.54,1.0,2.0,172.90614583333334,1322.18,288.0,0.4756944444444444,0.08333333333333333,0.041666666666666664,9.0,0.20067722876004507,4.983126417376064,48980.997465769105,624,67,117952.45,9.6,1,0,0.0155,0.4437,high
CUST_00032,0.40077083333333335,0.5644,0.2238,0.10005230144960348,0.5644,0.013995608695652174,0.11355489515989693,0.04149374979328723,775.6768902565549,1587.0720833333332,0,19,0.0,1729.1200000000001,585.4995567035039,1952.4833333333333,509.6503516595148,1932.72,538.1084282592456,-41.52940434782617,0.0,0.0,0.0,0.0,171.1751893939394,1150.85,264.0,0.45454545454545453,0.08333333333333333,0.03787878787878788,9.0,0.3168844362559317,3.155724565760466,21504.38,572,41,81772.84,10.2,0,0,0.0352,0.2673,medium
CUST_00033,0.36191666666666666,0.5784,0.2118,0.1092626260405422,0.5784,0.015052782608695652,0.17352977390715782,0.03999983967082129,837.199187160743,2116.855,2,20,0.1,2816.48,700.4739696091493,2531.731666666667,856.3042138730058,2731.3033333333333,893.2392546877636,-13.501078260869631,1.0,805.14,1.0,2.0,175.81831018518517,1298.47,432.0,0.5694444444444444,0.12037037037037036,0.04861111111111111,9.0,0.27384682134353105,3.651676492331951,21745.98,624,27,71460.81,2.5,1,0,0.0615,0.3322,medium
CUST_00034,0.3741375,0.4877,0.2255,0.08063888808595475,0.4877,0.011258478260869566,0.06637725399795498,0.02242010859273816,513.8607849194951,1142.3054166666666,1,22,0.045454545454545456,1462.7099999999998,287.77764037534024,1428.17,312.91043025121365,1624.7841666666666,328.21336562055126,-27.401886956521807,0.0,0.0,0.0,0.0,169.36376543209877,1268.26,648.0,0.5154320987654321,0.11265432098765432,0.046296296296296294,9.0,0.28209843224467057,3.5448619548962137,23899.35,795,53,80903.63,22.0,0,0,0.0004,0.2836,medium
CUST_00035,0.6606708333333333,0.8702,0.41,0.1475140390641329,0.8702,0.02071004347826086,0.09242417528292805,0.026698925453976882,1031.1722060425902,4457.441866155603,1,22,0.045454545454545456,6092.831763497685,591.9905124987233,6217.008430164351,411.2912466037107,5954.176126393807,687.8338503863309,-9.403951641917383,0.0,0.0,0.0,0.0,152.98835648148147,907.01,432.0,0.46296296296296297,0.0787037037037037,0.04398148148148148,9.0,0.3614523805668372,2.766616167894037,48980.997465769105,730,24,212451.57763848553,3.6,0,0,0.0,0.3474,medium
CUST_00036,0.4198625,0.5771,0.2551,0.09689228359144611,0.5771,0.013425173913043474,0.11022490833374153,0.034877601090753226,1251.7057531314242,4046.5645208868987,2,23,0.08695652173913043,5798.781763497685,1101.3000524643517,5718.590881748842,729.2633077853149,5446.757107541088,767.5117788698527,-33.18584882310241,1.0,2746.5,1.0,2.0,165.36529513888888,1289.34,576.0,0.4704861111111111,0.08680555555555555,0.03125,9.0,0.3614523805668372,2.766616167894037,48980.997465769105,823,44,212451.57763848553,5.2,1,0,0.0,0.3455,medium
CUST_00037,0.4958,0.5311,0.4302,0.02991630353822648,0.5251,0.004027913043478254,0.03279880924972931,0.01163249515446586,184.13213461879857,476.49583333333334,2,23,0.08695652173913043,657.81,144.01715626966106,579.9799999999999,136.23446538963623,602.5591666666667,142.6520594414213,-2.8796695652174016,1.0,1914.69,1.0,2.0,162.0509722222222,1260.31,360.0,0.5111111111111111,0.09444444444444444,0.07222222222222222,9.0,0.16419384704453338,6.090362202968395,15384.26,704,18,30312.01,0.0,1,0,0.043,0.3791,medium
CUST_00038,0.49545,0.811,0.1893,0.175770507493003,0.811,0.024522434782608703,0.11081374366718473,0.045904465186358004,1274.9057511741946,3237.271264919213,0,22,0.0,4475.282548415509,1814.1375351059694,4785.447548415509,1477.4395947800972,5388.328381748842,1204.0608055187342,5.492171333435879,0.0,0.0,0.0,0.0,157.00733333333335,1105.36,120.0,0.575,0.13333333333333333,0.041666666666666664,9.0,0.2599217007690385,3.847312467721121,48980.997465769105,788,23,152774.69,1.1,0,0,0.0001,0.3004,medium
CUST_00039,0.3774166666666667,0.4576,0.3087,0.04612214093098854,0.4576,0.006429565217391299,0.04479903602480519,0.011327262657281562,285.80802750234744,608.1125000000001,2,24,0.08333333333333333,970.0766666666667,420.22239699156125,841.4416666666666,307.9017802102916,842.0441666666667,295.8395761360088,2.712704347826072,1.0,281.06,1.0,2.0,181.10772435897437,1239.41,312.0,0.5544871794871795,0.13141025641025642,0.0673076923076923,9.0,0.31720477677006464,3.15253764518458,16840.11,651,44,64101.16,17.1,0,0,0.045,0.3501,medium
CUST_00040,0.39566666666666667,0.5405,0.3257,0.0612881552260671,0.5405,0.007544608695652167,0.10017177274344276,0.03797441201003586,776.575216405083,1319.2029166666666,1,22,0.045454545454545456,1910.6133333333335,756.3420972901965,1669.805,588.5846163042319,1644.2174999999997,501.26889924244,2.560160869565153,0.0,0.0,0.0,0.0,132.48440476190476,549.06,168.0,0.4880952380952381,0.09523809523809523,0.02976190476190476,9.0,0.309772925843581,3.22817107814305,18701.82,575,52,69519.81,14.3,1,0,0.0476,0.2819,medium
CUST_00041,0.47246666666666665,0.5162,0.4286,0.02938061571359839,0.5162,0.003949478260869558,0.029146669483000234,0.008769825802776361,181.2445739592607,342.57625,2,23,0.08695652173913043,413.09666666666664,83.45645111873215,418.1933333333334,56.983529082241674,448.6558333333333,132.4387915198656,1.1287043478260852,1.0,1210.32,1.0,2.0,166.55392857142857,1230.67,672.0,0.49255952380952384,0.09970238095238096,0.046130952380952384,9.0,0.09686468391116346,10.32368,12904.6,709,44,15000.0,8.6,1,0,0.0611,0.3724,medium
CUST_00042,0.46852083333333333,0.5549,0.3276,0.07303244055341714,0.5519,0.010122652173913045,0.05624837695168716,0.019721855719511388,301.85295890429063,829.0991666666667,2,21,0.09523809523809523,970.8166666666666,40.65607744647004,1017.0933333333334,124.32844673149673,1066.3549999999998,232.18261787966478,-12.430530434782657,1.0,1587.68,1.0,2.0,168.51197916666666,1271.4,576.0,0.4947916666666667,0.0954861111111111,0.050347222222222224,9.0,0.20338694495646487,4.9167364218684275,17826.98,685,40,43509.3,4.6,1,0,0.0423,0.3696,medium
CUST_00043,0.29344583333333335,0.376,0.2397,0.042055046527209976,0.376,0.005804478260869558,0.10138538983458052,0.03680313958421723,272.91716657018054,849.745,1,21,0.047619047619047616,1195.49,388.84526909813377,1057.8433333333335,375.3367867218274,1026.4258333333335,282.4845245788079,5.916721739130431,0.0,0.0,0.0,0.0,171.55819444444444,1034.71,288.0,0.4791666666666667,0.11458333333333333,0.04513888888888889,9.0,0.20991082823361115,4.763927656400333,11016.94,720,37,27750.9,4.1,2,0,0.0093,0.256,medium
CUST_00044,0.4315791666666667,0.5932,0.3024,0.08955476332422511,0.5932,0.012520913043478257,0.09842676229333036,0.02902385743946845,876.109250443609,1948.1579166666668,1,23,0.043478260869565216,2209.633333333333,148.41944425625292,2535.44,952.524112366716,2545.8883333333333,738.4754241350994,0.5371913043478266,0.0,0.0,0.0,0.0,178.84569444444443,1112.91,288.0,0.5277777777777778,0.125,0.03125,9.0,0.2529782199958701,3.952909463970159,28830.42,746,21,87521.62,1.7,0,0,0.0009,0.2936,medium
CUST_00045,0.4310125,0.6425,0.2562,0.12006891974666233,0.6425,0.01664369565217391,0.1463762925572257,0.04075858107191127,1294.7155130976905,2998.442592284861,0,22,0.0,3147.980000000001,1150.2943992300372,3917.9296075410875,1722.1857481488796,3844.2081371038767,1307.0774380554649,-8.820413056873607,0.0,0.0,0.0,0.0,183.5755357142857,1077.4,336.0,0.5476190476190477,0.12202380952380952,0.0625,9.0,0.26027586920388585,3.8420772661665947,33218.52,712,31,103751.75,6.3,1,0,0.0011,0.2769,medium
CUST_00046,0.15796666666666667,0.1811,0.1339,0.01416544069716601,0.1811,0.0019426086956521706,0.08726524954731202,0.025581079811716576,154.77146146514858,312.55833333333334,1,23,0.043478260869565216,354.27000000000004,105.37673320045566,289.50000000000006,100.96533840878269,329.5108333333333,98.21476851160357,-3.5171434782608753,0.0,0.0,0.0,0.0,163.10386111111112,1271.39,360.0,0.4583333333333333,0.08055555555555556,0.06388888888888888,9.0,0.2988771782168749,3.345856,4182.32,672,35,15000.0,3.2,2,0,0.0353,0.2216,medium
CUST_00047,0.5108,0.6372,0.3576,0.08754508900387077,0.6372,0.012176782608695652,0.07609754660393225,0.025463297076123922,532.6835671513094,1262.4950000000001,2,22,0.09090909090909091,1565.8266666666666,321.73598125377987,1920.0933333333332,715.6323997323395,1641.7758333333334,629.0833215872459,-11.114308695652213,1.0,2265.86,1.0,2.0,176.80634259259259,1208.76,648.0,0.4351851851851852,0.07407407407407407,0.041666666666666664,9.0,0.18957893559440148,5.274847634652145,21218.29,676,56,48270.49,6.8,2,0,0.0439,0.3717,medium
CUST_00048,0.5278791666666667,0.6133,0.4508,0.048336105680110854,0.6133,0.006759260869565211,0.038202761345341,0.012834301557860377,555.2963319143212,1062.92875,3,24,0.125,1393.47,500.70972738703597,1364.5766666666668,329.32931073116913,1529.0991666666666,493.36569830388385,5.711043478260834,1.0,903.94,1.0,3.0,179.6854967948718,1239.98,624.0,0.5112179487179487,0.10096153846153846,0.057692307692307696,9.0,0.2745716109422741,3.642037123095876,32628.44,718,46,107506.12,4.2,0,0,0.0062,0.3958,medium
CUST_00049,0.2887541666666667,0.4175,0.1584,0.09498015343797588,0.4175,0.012973521739130436,0.19525389740215435,0.0638287498694032,480.6624127224498,1279.3104166666667,0,22,0.0,1551.5,698.8827062533452,1577.6833333333334,568.4692386986886,1517.415,477.3612447326735,1.6593130434782495,0.0,0.0,0.0,0.0,172.07568627450982,1393.76,408.0,0.47058823529411764,0.07352941176470588,0.056372549019607844,9.0,0.330195028699475,3.0285131909425083,10856.18,562,18,43015.88,0.0,2,0,0.1322,0.2282,medium
